Date,UT confirmed,VA confirmed,UT deaths,VA deaths
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,1,0,0,0
2020-03-08,1,2,0,0
2020-03-09,2,6,0,0
2020-03-10,2,6,0,0
2020-03-11,2,6,0,0
2020-03-12,5,6,0,0
2020-03-13,6,27,0,0
2020-03-14,19,37,0,1
2020-03-15,21,40,0,1
2020-03-16,29,45,0,2
2020-03-17,51,67,0,2
2020-03-18,65,77,0,2
2020-03-19,78,93,0,2
2020-03-20,112,115,0,2
2020-03-21,136,152,0,2
2020-03-22,180,219,1,3
2020-03-23,257,253,1,6
2020-03-24,298,289,1,6
2020-03-25,345,389,1,9
2020-03-26,410,459,2,13
2020-03-27,482,603,2,14
2020-03-28,603,738,3,17
2020-03-29,712,888,3,22
2020-03-30,804,1018,4,25
2020-03-31,887,1247,4,27
2020-04-01,1013,1482,7,34
2020-04-02,1076,1702,7,41
2020-04-03,1244,2009,7,45
2020-04-04,1422,2406,8,49
2020-04-05,1605,2634,8,51
2020-04-06,1675,2875,13,54
2020-04-07,1739,3331,13,63
2020-04-08,1848,3645,13,74
2020-04-09,1979,4042,13,108
2020-04-10,2103,4505,17,119
2020-04-11,2206,5072,18,129
2020-04-12,2304,5269,18,139
2020-04-13,2362,5729,18,147
2020-04-14,2416,6165,19,153
2020-04-15,2550,6496,20,195
2020-04-16,2690,6889,21,208
2020-04-17,2812,7488,23,230
2020-04-18,2938,8049,25,257
2020-04-19,3068,8534,28,276
2020-04-20,3219,8986,28,298
2020-04-21,3302,9632,32,322
2020-04-22,3454,10269,34,348
2020-04-23,3620,11002,35,372
2020-04-24,3777,12372,35,436
2020-04-25,3952,12975,41,436
2020-04-26,4122,12975,41,436
2020-04-27,4239,13545,41,459
2020-04-28,4343,14346,45,492
2020-04-29,4500,14966,45,521
2020-04-30,4676,15852,46,552
2020-05-01,4832,16905,46,581
2020-05-02,4986,17740,49,617
2020-05-03,5176,18674,50,661
2020-05-04,5324,19494,50,685
2020-05-05,5453,20264,56,714
2020-05-06,5599,20264,58,714
2020-05-07,5727,21576,61,770
2020-05-08,5928,22346,61,812
2020-05-09,6107,23196,68,828
2020-05-10,6253,24080,68,840
2020-05-11,6369,25066,68,850
2020-05-12,6442,25798,73,890
2020-05-13,6622,26745,75,927
2020-05-14,6754,27810,75,954
2020-05-15,6914,28672,75,977
2020-05-16,7073,29680,78,1002
2020-05-17,7239,30384,80,1009
2020-05-18,7384,31137,80,1014
2020-05-19,7529,32136,81,1041
2020-05-20,7718,32900,90,1074
2020-05-21,7874,34131,92,1098
2020-05-22,8060,34947,93,1133
2020-05-23,8260,35722,97,1158
2020-05-24,8396,36243,97,1170
2020-05-25,8524,37724,98,1204
2020-05-26,8616,39332,101,1229
2020-05-27,8715,40244,105,1275
2020-05-28,8951,41399,106,1330
2020-05-29,9282,42530,108,1352
2020-05-30,9282,43607,108,1364
2020-05-31,9336,44603,108,1369
2020-06-01,10017,45394,113,1384
2020-06-02,10233,46225,113,1400
2020-06-03,10541,46898,117,1420
2020-06-04,10854,47849,117,1436
2020-06-05,11330,48525,121,1446
2020-06-06,11859,49384,121,1453
2020-06-07,11921,50407,121,1464
2020-06-08,12384,51229,124,1470
2020-06-09,12630,51724,127,1487
2020-06-10,12893,52164,128,1506
2020-06-11,13341,52639,132,1515
2020-06-12,13643,53201,139,1528
2020-06-13,14039,53862,139,1536
2020-06-14,14390,54498,139,1540
2020-06-15,14491,54876,143,1545
2020-06-16,15052,55323,145,1564
2020-06-17,15427,55765,149,1575
2020-06-18,15988,56231,152,1582
2020-06-19,16540,56777,155,1599
2020-06-20,17168,57409,155,1604
2020-06-21,17570,57954,158,1608
2020-06-22,18011,58420,158,1617
2020-06-23,18413,58956,163,1640
2020-06-24,18879,59498,163,1657
2020-06-25,19475,59936,164,1673
2020-06-26,20135,60568,166,1700
2020-06-27,20699,61247,167,1724
2020-06-28,21221,61736,167,1732
2020-06-29,21768,62189,168,1740
2020-06-30,22321,62787,172,1763
2020-07-01,22818,63203,173,1786
2020-07-02,23375,63735,176,1816
2020-07-03,23942,64393,181,1845
2020-07-04,24637,65109,181,1848
2020-07-05,25016,65748,183,1853
2020-07-06,25574,66102,190,1853
2020-07-07,26140,66740,194,1881
2020-07-08,26857,67375,201,1905
2020-07-09,27519,68931,202,1958
2020-07-10,28385,69782,207,1962
2020-07-11,29025,70670,212,1966
2020-07-12,29649,71642,215,1968
2020-07-13,30248,72443,215,1977
2020-07-14,30710,73527,226,1992
2020-07-15,31140,74431,233,2007
2020-07-16,31279,75433,234,2013
2020-07-17,32583,76373,235,2025
2020-07-18,33334,77430,243,2027
2020-07-19,34164,77430,243,2027
2020-07-20,34560,78375,243,2031
2020-07-21,35032,79371,251,2048
2020-07-22,35582,80393,260,2051
2020-07-23,36127,81237,267,2054
2020-07-24,36982,82364,273,2067
2020-07-25,37634,83609,274,2075
2020-07-26,37978,86072,275,2082
2020-07-27,38483,86072,282,2082
2020-07-28,38882,86994,286,2095
2020-07-29,39253,87993,292,2125
2020-07-30,39711,88904,300,2141
2020-07-31,40232,89888,304,2174
2020-08-01,40725,90801,310,2215
2020-08-02,41190,91782,311,2218
2020-08-03,41538,93106,314,2218
2020-08-04,41983,94251,321,2244
2020-08-05,42352,95049,328,2274
2020-08-06,42927,95867,330,2299
2020-08-07,43464,97882,335,2317
2020-08-08,43759,99189,335,2322
2020-08-09,44143,100086,336,2326
2020-08-10,44422,100749,345,2327
2020-08-11,44766,101745,349,2344
2020-08-12,45110,102521,351,2352
2020-08-13,45451,103622,353,2363
2020-08-14,46026,104838,360,2370
2020-08-15,46362,105750,363,2381
2020-08-16,46680,106687,363,2381
2020-08-17,46943,107421,365,2385
2020-08-18,47207,108282,369,2396
2020-08-19,47521,109019,378,2410
2020-08-20,48026,109882,378,2427
2020-08-21,48523,110860,378,2436
2020-08-22,48890,112072,386,2443
2020-08-23,49163,112966,386,2467
2020-08-24,49409,113630,390,2471
2020-08-25,49778,114635,397,2494
2020-08-26,50197,115458,400,2515
2020-08-27,50574,116579,403,2527
2020-08-28,50971,117592,407,2550
2020-08-29,51423,118809,407,2568
2020-08-30,51868,119747,407,2569
2020-08-31,52119,120594,407,2580
2020-09-01,52414,121615,409,2612
2020-09-02,52851,122542,409,2641
2020-09-03,53340,123668,414,2652
2020-09-04,53839,124779,419,2662
2020-09-05,53903,125727,420,2677
2020-09-06,54660,126926,422,2678
2020-09-07,55077,127571,423,2684
2020-09-08,55408,128407,424,2686
2020-09-09,55689,129289,427,2697
2020-09-10,56049,130525,430,2708
2020-09-11,56657,131640,431,2711
2020-09-12,57300,132940,433,2722
2020-09-13,58666,133814,433,2724
2020-09-14,58451,134571,436,2743
2020-09-15,59015,135514,436,2839
2020-09-16,59772,136359,437,2884
2020-09-17,60673,137460,437,2920
2020-09-18,61774,138702,437,2949
2020-09-19,62844,139655,440,2990
2020-09-20,63793,140511,440,3015
2020-09-21,64399,141138,441,3021
2020-09-22,65062,142010,443,3060
2020-09-23,65955,142590,444,3089
2020-09-24,67176,143492,444,3113
2020-09-25,68539,144433,448,3136
2020-09-26,69554,145408,448,3144
2020-09-27,70606,146144,453,3159
2020-09-28,71458,146593,453,3172
2020-09-29,72164,147516,453,3187
2020-09-30,73080,148271,460,3208
2020-10-01,74087,148719,460,3225
2020-10-02,74266,149687,474,3250
2020-10-03,76267,150803,476,3270
2020-10-04,77578,151870,478,3273
2020-10-05,78751,152557,483,3276
2020-10-06,79472,153182,489,3291
2020-10-07,80531,153691,500,3303
2020-10-08,81989,155535,504,3328
2020-10-09,83320,156649,508,3344
2020-10-10,84696,157905,513,3354
2020-10-11,84722,158716,513,3358
2020-10-12,86907,159570,524,3361
2020-10-13,87812,160805,524,3372
2020-10-14,89019,161610,530,3381
2020-10-15,90491,162941,531,3388
2020-10-16,91994,164124,539,3408
2020-10-17,93365,165238,541,3422
2020-10-18,94438,166138,544,3433
2020-10-19,95595,166828,547,3457
2020-10-20,96668,167754,552,3485
2020-10-21,98042,168772,558,3515
2020-10-22,99598,170104,564,3524
2020-10-23,101607,171284,568,3539
2020-10-24,101607,172372,568,3578
2020-10-25,104877,173371,572,3579
2020-10-26,106114,174241,574,3565
2020-10-27,107258,175384,579,3587
2020-10-28,108871,176748,589,3601
2020-10-29,110736,178172,598,3620
2020-10-30,112969,179626,601,3625
2020-10-31,114780,181178,604,3638
2020-11-01,116540,182380,614,3640
2020-11-02,117737,183399,614,3643
2020-11-03,119435,184662,620,3649
2020-11-04,121614,185823,625,3662
2020-11-05,124399,187200,632,3671
2020-11-06,127329,188769,649,3677
2020-11-07,130376,190866,658,3697
2020-11-08,132633,192166,659,3700
2020-11-09,134763,193468,661,3706
2020-11-10,137523,194906,672,3717
2020-11-11,139851,196500,678,3733
2020-11-12,143642,198022,687,3751
2020-11-13,146117,199258,702,3774
2020-11-14,151143,200792,711,3787
2020-11-15,153874,201951,720,3788
2020-11-16,155859,204614,724,3798
2020-11-17,159071,206751,733,3827
2020-11-18,162159,208827,742,3855
2020-11-19,166114,210780,759,3891
2020-11-20,170677,213323,775,3907
2020-11-21,174056,215671,775,3907
2020-11-22,177192,217785,794,3935
2020-11-23,179491,221023,796,3939
2020-11-24,182212,223568,809,3973
2020-11-25,184031,226286,835,4003
2020-11-26,184512,228882,835,4023
2020-11-27,190126,230426,850,4038
2020-11-28,192217,233600,863,4051
2020-11-29,193815,235918,868,4055
2020-11-30,195802,237813,871,4059
2020-12-01,198354,240043,891,4087
2020-12-02,202288,242456,907,4107
2020-12-03,206293,244482,916,4142
2020-12-04,209348,247352,924,4158
2020-12-05,212869,251087,939,4194
2020-12-06,215515,254949,940,4197
2020-12-07,217722,258713,949,4205
2020-12-08,220093,262609,972,4258
2020-12-09,222681,267100,995,4280
2020-12-10,226043,271037,1016,4334
2020-12-11,228242,274437,1025,4369
2020-12-12,231946,278610,1040,4409
2020-12-13,234029,281903,1056,4411
2020-12-14,235953,285132,1063,4413
2020-12-15,237916,288308,1078,4467
2020-12-16,240804,292236,1099,4505
2020-12-17,244018,299388,1128,4598
2020-12-18,246649,302972,1141,4643
2020-12-19,249123,302971,1149,4642
2020-12-20,251138,306848,1156,4649
2020-12-21,251138,310886,1156,4652
2020-12-22,251138,314479,1156,4703
2020-12-23,251138,319131,1156,4760
2020-12-24,251138,323915,1156,4790
2020-12-25,251138,327993,1156,4818
2020-12-26,251138,329576,1156,4835
2020-12-27,251138,333574,1156,4852
2020-12-28,266679,336173,1221,4861
2020-12-29,269381,340297,1237,4920
2020-12-30,272187,344344,1258,4983
2020-12-31,276732,349568,1271,5029
2021-01-01,276833,354761,1274,5079
2021-01-02,282094,358754,1296,5115
2021-01-03,283893,363744,1303,5121
2021-01-04,286373,367486,1307,5130
2021-01-05,288965,371913,1314,5190
2021-01-06,292872,377300,1332,5226
2021-01-07,297514,382678,1362,5275
2021-01-08,301173,387917,1384,5312
2021-01-09,303834,393715,1393,5381
2021-01-10,306100,398856,1395,5383
2021-01-11,307551,403373,1399,5393
2021-01-12,309764,407924,1425,5477
2021-01-13,314817,412545,1450,5551
2021-01-14,317638,417833,1462,5625
2021-01-15,320128,422621,1474,5655
2021-01-16,322254,429390,1487,5704
2021-01-17,323896,439303,1494,5728
2021-01-18,324977,446533,1501,5737
2021-01-19,326326,451069,1508,5797
2021-01-20,328477,455594,1518,5860
2021-01-21,330549,459584,1548,5938
2021-01-22,333192,463738,1572,5999
2021-01-23,334934,468624,1584,6075
2021-01-24,336451,472406,1597,6078
2021-01-25,337300,478571,1599,6081
2021-01-26,338757,483306,1615,6174
2021-01-27,340717,488539,1621,6228
2021-01-28,342492,493665,1621,6308
2021-01-29,344005,497898,1657,6379
2021-01-30,345479,502221,1665,6449
2021-01-31,346624,504779,1667,6464
2021-02-01,347260,507640,1670,6474
2021-02-02,348460,510380,1688,6517
2021-02-03,350029,513339,1700,6575
2021-02-04,350029,516398,1700,6650
2021-02-05,352503,521467,1731,6732
2021-02-06,353732,526179,1736,6774
2021-02-07,354642,529125,1739,6781
2021-02-08,355137,530827,1741,6823
2021-02-09,356064,534157,1751,6901
2021-02-10,357401,537342,1767,6934
2021-02-11,358532,541040,1777,6964
2021-02-12,359661,544250,1788,6975
2021-02-13,360610,547457,1793,7002
2021-02-14,361294,550016,1796,7020
2021-02-15,361859,551549,1798,7025
2021-02-16,362370,553336,1799,7045
2021-02-17,363284,555714,1807,7085
2021-02-18,364432,558010,1813,7101
2021-02-19,365286,560188,1835,7116
2021-02-20,366050,562102,1843,7211
2021-02-21,366735,564339,1853,7340
2021-02-22,367073,565473,1853,7495
2021-02-23,367789,567224,1865,7666
2021-02-24,367789,569182,1879,7813
2021-02-25,369433,571232,1890,7967
2021-02-26,370084,572867,1908,8202
2021-02-27,370084,574502,1908,8384
2021-02-28,371235,576207,1935,8553
2021-03-01,371492,577311,1940,8784
2021-03-02,371979,578718,1949,8944
2021-03-03,372708,580245,1955,9328
2021-03-04,373319,581560,1966,9361
2021-03-05,373868,583192,1970,9434
2021-03-06,373868,584674,1970,9524
2021-03-07,374850,585815,1976,9601
2021-03-08,375109,586696,1978,9688
2021-03-09,375669,588268,1991,9799
2021-03-10,376327,589534,1993,9861
2021-03-11,376973,590764,2017,9916
2021-03-12,377492,592429,2019,9974
2021-03-13,377492,593863,2019,10001
2021-03-14,377492,595026,2019,10038
2021-03-15,378600,596152,2029,10073
2021-03-16,379081,597497,2034,10121
2021-03-17,379780,598870,2039,10173
2021-03-18,380340,600965,2044,10202
2021-03-19,380787,602600,2060,10210
2021-03-20,380787,602600,2060,10210
2021-03-21,381629,605298,2062,10221
2021-03-22,381788,606361,2064,10227
2021-03-23,382171,607624,2079,10240
2021-03-24,382733,609100,2086,10247
2021-03-25,383260,610637,2095,10250
2021-03-26,383713,612450,2096,10255
2021-03-27,384562,614341,2120,10272
2021-03-28,384562,615723,2120,10287
2021-03-29,384756,616865,2120,10302
2021-03-30,385127,618309,2123,10319
2021-03-31,385641,619366,2127,10327
2021-04-01,386128,621213,2129,10338
2021-04-02,386550,622736,2134,10349
2021-04-03,386997,624259,2135,10355
